"","LATID","GATENUM","FLOWERROR","VOLTRUTH"
"822"," 25-1",42,1.22769680263986,27.9288644409701
"823"," 25-1",43,1.22069651383894,27.6548832097771
"824"," 25-1a",8,0.811128767123065,28.1532549622727
"825"," 25-1a",9,0.820025478981579,28.575100246306
"826"," 25-1a",10,0.785187481604179,28.8439801959517
"827"," 25-1a",11,0.842473328427111,29.1747764947173
"828"," 25-1a",12,0.799989138996444,29.0993798056344
"829"," 25-1a",13,0.864756530075036,29.0377290010305
"830"," 25-1a",14,0.815395265367896,28.5566795356804
"831"," 25-1a",15,0.835603530728356,27.1372747859397
"832"," 25-1a",16,0.858010091372296,29.032795205075
"833"," 25-1a",17,0.910176190654226,28.0819474411541
"834"," 25-1c",24,0.962078230781796,28.3263526869127
"835"," 25-1c",25,0.992419149603793,29.3833072726767
"836"," 25-1c",26,1.03003861397031,29.1861112371268
"837"," 25-1c",27,1.03627553447766,29.3604933420101
"838"," 25-1c",28,1.01937375045494,27.8062787602434
"839"," 25-1c",29,1.06736989589802,27.9224685027204
"840"," 25-1c",30,1.06707257640147,28.6633106985791
"841"," 25-1c",31,1.04315632417565,28.9943690128495
"842"," 25-1c",32,1.12293154676703,27.8543530873242
"843"," 25-1c",33,1.14281457482956,27.6993484094295
"844"," 25-1c",34,1.10619273694067,28.569042892881
"845"," 25-1c",35,1.15336903146584,28.8463377705019
"846"," 25-1c",36,1.14825617135667,28.2554514635841
"847"," 26-2",1,0.793901181561853,28.1650202603301
"848"," 26-2",2,0.749900916867678,28.6815487414491
"849"," 26-2",3,0.780240942279861,28.896051782611
"850"," 26-2",4,0.806560600249586,28.76185014717
"851"," 26-2",5,0.80513182083207,27.3120001484266
"852"," 26-2",6,0.788168411215049,28.9162054732358
"853"," 26-2",7,0.811929999931945,28.7018571463834
"854"," 26-2",8,0.815578641466992,27.4203086433987
"855"," 26-2",9,0.836454316730873,27.7403761972466
"856"," 26-2c",7,0.770095976048741,28.0247618783724
"857"," 26-2c",8,0.781535893510407,28.2334751533439
"858"," 26-2c",9,0.815555847037514,29.8485373065199
"859"," 26-2c",10,0.855741676991379,29.3644519574542
"860"," 31-1",1,0.778173352419809,28.2361213262269
"861"," 31-1",2,0.774494108364142,29.2267178573364
"862"," 31-1",3,0.766692332356871,28.7953430952728
"863"," 31-1",4,0.742289932731704,27.250638264749
"864"," 31-1a",2,0.754302927022765,29.1691332152532
"865"," 32-2",1,0.787352230818638,28.7413835649547
"866"," 32-2",2,0.755631132110521,27.9943279086775
"867"," 32-2",3,0.749988600578044,29.1589597264215
"868"," 32-2",4,0.762043564940277,29.3798272641198
"869"," 32-2",5,0.753294683362631,28.1405005724665
"870"," 32-2",6,0.779323621836238,28.0146336643343
"871"," 32-2",7,0.776639199197719,28.0105765328558
"872"," 32-2",8,0.742773949208134,28.1256656390243
"873"," 32-2a",3,0.766744144012332,28.7807651694627
"874"," 32-2a",4,0.794533223285359,27.1414766579013
"875"," 32-2a",5,0.769489953607916,28.7891024471933
"876"," 32-2a",6,0.764174547828009,28.2774657625661
"877"," 33-2",1,0.758044643213433,29.1253251187034
"878"," 33-2",2,0.783076490719484,28.6213942229063
"879"," 33-2",3,0.763972814582084,28.2257879795467
"880"," 34-2",1,0.780667802050598,28.3730094944204
"881"," 34-2",2,0.759089892979053,29.1613502509172
"882"," 35-1",1,0.776744414093787,28.3714897946948
"883"," 35-1",2,0.758505520106669,27.6873242968282
"884"," 35-1",3,0.793146138727794,27.1057066860999
"885"," 35-1",4,0.782986472030756,27.2180121492642
"886"," 35-1",5,0.74820703973916,28.4492730462089
"887"," 35-1",6,0.783039589158607,28.3567346783582
"888"," 35-1",7,0.795566968536234,27.9434381735013
"889"," 35-1",8,0.80364405695709,28.665326499239
"890"," 35-1",9,0.804174025641757,28.0888797268531
"891"," 35-1",10,0.815149470568939,28.0643924018017
"892"," 35-1",11,0.801833903524052,27.1882344901768
"893"," 35-1",12,0.814778937309677,28.260868281531
"894"," 35-1",13,0.811300875660081,29.0949224263502
"895"," 35-1",14,0.83123935503611,27.2686278271542
"896"," 35-1",15,0.891285223283933,29.8135095115483
"897"," 35-1",16,0.881930091437098,27.8499392981025
"898"," 35-1",17,0.833747804835545,26.7611283161129
"899"," 35-1",18,0.883865478425413,28.6593759429624
"900"," 35-1",19,0.887493620617251,27.6436060761098
"901"," 35-1",20,0.878474354320307,27.3091210516511
"902"," 35-1a",3,0.779127592821325,28.0370249252283
"903"," 35-1a",4,0.762532488577434,28.1760257608914
"904"," 35-1a",5,0.795337924712706,29.04048079048
"905"," 35-1a",6,0.812076883860241,29.1252493173457
"906"," 35-1a",7,0.769131066676917,27.6371570881629
"907"," 35-1a",8,0.784909927747801,27.443627390601
"908"," 35-1a",9,0.794890303396279,28.0789796896887
"909"," 35-1a",10,0.809565734126796,29.0010037938557
"910"," 35-1a",11,0.843106140471411,28.9032796736379
"911"," 35-1b",5,0.776037924099556,28.7733264380431
"912"," 35-1b",6,0.783700295099722,28.0875054501036
"913"," 35-1b",7,0.798598750717156,29.2599454540074
"914"," 35-1b",8,0.787906165506865,27.4047509397061
"915"," 35-1b",9,0.784939010982833,27.824765762416
"916"," 35-1c",9,0.831412259882773,28.2652343818611
"917"," 35-1c",10,0.811806765103172,28.1099783957529
"918"," 35-1c",11,0.838470298253035,29.2784651064315
"919"," 35-1c",12,0.832109337307883,29.3039757613934
"920"," 35-1c",13,0.825370701386806,28.3124532358013
"921"," 35-1c",14,0.883964040249369,29.8387772922739
"922"," 35-2",1,0.759458514243502,28.4021219694662
"923"," 35-2",2,0.769715103411216,28.5434310155771
"924"," 35-2",3,0.758557499468771,27.3902350605099
"925"," 35-2",4,0.77238959926774,28.1635164126303
"926"," 35-2",5,0.776895378015583,28.3382374737451
"927"," 36-1",1,0.755849636614305,29.0464060096152
"928"," 36-2",1,0.754552480298534,28.4484726097444
"929"," 36-2",2,0.751717945187619,28.7358395608018
"930"," 36-2",3,0.796352776489332,26.8405272704717
"931"," 36-2",4,0.827414573253352,29.2386736831029
"932"," 36-2",5,0.778022772662635,27.5497982682759
"933"," 36-2",6,0.827201900883563,28.4848173943548
"934"," 36-2",7,0.811612803103115,27.4370097473269
"935"," 36-2a",4,0.783657615878991,29.0230775592099
"936"," 36-2a",5,0.752427992645582,28.5881133278705
"937"," 36-3",1,0.7759014915783,28.2692717423435
"938"," 36-3",2,0.810018873956272,29.2481888663798
"939"," 37-1",1,0.775558702102842,28.3276339258838
"940"," 37-1",2,0.7875359116083,28.9856292374447
"941"," 37-1",3,0.810186798215555,28.0249846596846
"942"," 37-1",4,0.783598477371594,29.4437930448431
"943"," 37-1",5,0.772003701963948,28.3795572381473
"944"," 37-1",6,0.764843577557735,29.0322496711131
"945"," 37-2",1,0.754309504865015,29.0192593179954
"946"," 37-2",2,0.752102240127157,27.8217203855444
"947"," 37-2",3,0.789338505745986,27.9075293511823
"948"," 37-2",4,0.752664374251962,29.983229734607
"949"," 38-1",1,0.79107437433809,28.635373829597
"950"," 38-1",2,0.789139352833797,28.2626498610405
"951"," 38-1",3,0.800709137684674,28.1412884012843
"952"," 38-1",4,0.780178700121185,28.4965478013361
"953"," 38-2",1,0.768770979112211,28.1287947233564
"954"," 38-2",2,0.771301092320582,27.9655043158079
"955"," 38-2",3,0.793533016231375,28.4691802374863
"956"," 38-2",4,0.767128126475119,28.8889491410572
"957"," 41-1",1,0.721400156925952,27.8629972492584
"958"," 41-1",2,0.769707232727409,27.4027989346249
"959"," 41-1",3,0.775485065460789,28.4882921816298
"960"," 41-1",4,0.787225454196378,29.1041472187733
"961"," 41-1",5,0.788259559649698,28.3457945469799
"962"," 41-1",6,0.781016821082964,27.8815092295216
"963"," 41-1",7,0.752813856791909,27.1812923655643
"964"," 41-1",8,0.795585249757781,29.15366561703
"965"," 41-1",9,0.806626834010365,27.6752782572704
"966"," 41-1",10,0.808962898630529,27.6998112482009
"967"," 41-1",11,0.87641374394022,27.322506483742
"968"," 41-1",12,0.82481800693563,29.2994018969622
"969"," 41-1",13,0.808559129181378,28.3710329624966
"970"," 41-1",14,0.868476331696753,28.9790723217749
"971"," 41-1",15,0.840376493237978,28.0953621479597
"972"," 41-1",16,0.860899402326147,28.7931244360963
"973"," 41-1",17,0.891059967516454,28.9157884874464
"974"," 41-1",18,0.861921279349808,28.9599343525222
"975"," 41-1",19,0.934336303400152,29.5253066621336
"976"," 41-1",20,0.954248464170737,28.8768064290806
"977"," 41-1",21,0.964852268398166,27.3426322054688
"978"," 41-1",22,0.969137513009842,27.6864650741051
"979"," 41-1",23,0.983653025727039,27.6706227207881
"980"," 41-1",24,0.958330356285303,28.2196794721212
"981"," 41-1",25,1.05812085555275,28.9068049489073
"982"," 41-1",26,0.985627217166108,28.8987624096305
"983"," 41-1",27,1.01709965620889,29.3604890468123
"984"," 41-1",28,1.06890616952247,28.0954103552498
"985"," 41-1",29,1.01760698374541,26.6546334067889
"986"," 41-1",30,1.08930184656308,28.4687492555946
"987"," 41-1",31,1.06448045330792,28.8074051894706
"988"," 41-1",32,1.05982045719002,27.8283934821818
"989"," 41-1",33,1.10713602477352,28.454127460265
"990"," 41-1",34,1.1550860997293,28.0253932372071
"991"," 41-1",35,1.13617002041478,28.4124571670913
"992"," 41-1",36,1.11347524276288,28.2246822481957
"993"," 41-1",37,1.17868884104194,28.6741676048947
"994"," 41-1",38,1.18456168591526,29.1029566844418
"995"," 41-1",39,1.16012787008066,26.9442323617575
"996"," 41-1",40,1.22022973165013,28.4405416090456
"997"," 41-1",41,1.25227545882939,29.6728514114793
"998"," 41-1",42,1.27631360372724,28.9001798611029
"999"," 41-1",43,1.22451649695039,29.6549439269861
"1000"," 41-1",44,1.21230555570482,27.3639745105816
"1001"," 41-1",45,1.23070732757743,28.3031434493881
"1002"," 41-1",46,1.27367456283262,27.7167533026359
"1003"," 41-1",47,1.27370842705651,28.4492119715091
"1004"," 41-1",48,1.34104840211727,27.7136266365324
"1005"," 41-1",49,1.38291566930204,28.640572003387
"1006"," 41-1",50,1.30664412056639,28.5407262014192
"1007"," 41-1",51,1.38273144386289,29.0545868803199
"1008"," 41-1",52,1.38747292478273,29.1612969739448
"1009"," 41-1",53,1.35818772804544,28.6929295433763
"1010"," 41-1c",7,0.816050743377491,27.6965563892882
"1011"," 41-1c",8,0.784393809607996,28.7531329662987
"1012"," 41-1c",9,0.806251162653468,28.5577759535684
"1013"," 41-1c",10,0.80938299755336,29.6150420054851
"1014"," 41-1c",11,0.781465081432281,28.9314712348333
"1015"," 41-1c",12,0.796432349908591,29.0620235957613
"1016"," 41-1c",13,0.853614330875602,29.1965353217933
"1017"," 41-1c",14,0.879135100633504,29.7164679672986
"1018"," 41-1c",15,0.832163279435259,27.0252140836448
"1019"," 41-1c",16,0.887244276464083,29.1893600341489
"1020"," 41-1c",17,0.881194512956913,29.389591848084
"1021"," 41-1c",18,0.891827136810884,27.7296604374397
"1022"," 41-1c",19,0.88340501775709,29.1220906480475
"1023"," 41-1c",20,0.945286027297422,28.5646052731206
"1024"," 41-1c",21,0.956355299966273,28.3176339880409
"1025"," 41-1c",22,0.925836862554482,28.078677711356
"1026"," 41-1c-1",9,0.807723357045463,28.5847118830144
"1027"," 41-1c-1",10,0.827699485311893,28.7680430544403
"1028"," 41-1f",13,0.798433974236551,27.1388232553053
"1029"," 41-1f",14,0.864152535649423,29.7046593407241
"1030"," 41-1f",15,0.835259076124164,29.4862129205441
"1031"," 41-1g",14,0.846093598568236,28.2753114407543
"1032"," 41-1g",15,0.863320608797312,28.9211636359627
"1033"," 41-1k",22,0.947260302086967,28.7137535463778
"1034"," 41-1k",23,0.932486796176927,29.0766756689081
"1035"," 41-1n",26,1.07863162003771,29.1106890846109
"1036"," 41-1n",27,1.0199496221527,28.0791331220829
"1037"," 41-1n",28,1.06752678307219,28.6722229621944
"1038"," 41-1n",29,1.0535268444432,27.7947896201655
"1039"," 41-1n",30,1.0056877921393,27.636639550973
"1040"," 41-1n",31,1.03556349485997,28.8292141199759
"1041"," 41-1n",32,1.0744753576483,28.9027632280827
"1042"," 41-1n",33,1.09459781397389,27.8972433516911
"1043"," 41-1n",34,1.1157077086049,27.9946330578525
"1044"," 41-1n",35,1.16667249648742,28.7126630141371
"1045"," 41-1n",36,1.18622642089976,28.1229537583681
"1046"," 41-1n",37,1.18392594141576,27.7420351393676
"1047"," 41-1n",38,1.12507999804152,28.8419886106443
"1048"," 41-1n",39,1.18366723709466,28.6443317785687
"1049"," 41-1n",40,1.19098545618519,27.2157808232144
"1050"," 41-1n",41,1.23031372030905,27.7944435505457
"1051"," 41-1n",42,1.24055321590749,28.357315973232
"1052"," 41-1n-1",34,1.12530696998624,28.5083343117676
"1053"," 41-1n-1",35,1.12068582518196,28.0062093333889
"1054"," 41-1n-2",34,1.08212613152698,27.4448439456405
"1055"," 41-1n-2",35,1.11809006481136,28.1103745217057
"1056"," 41-1n-2",36,1.15722821510216,28.5658095538862
"1057"," 41-1n-2",37,1.14507688564402,29.2023302080475
"1058"," 41-1n-2",38,1.21943125706994,28.4203367285922
"1059"," 41-1n-2",39,1.18746727789621,28.9263705587822
"1060"," 41-1n-2",40,1.225153923356,27.5844537825761
"1061"," 41-1n-2",41,1.17031262547877,28.4393138752433
"1062"," 41-1n-2",42,1.22343917143948,28.8765977181689
"1063"," 41-1n-2",43,1.27423814462513,29.1481436415498
"1064"," 41-1o",28,1.02085433069109,29.8064666842882
"1065"," 41-1o",29,1.08160216369195,28.548294539962
"1066"," 41-1o",30,1.04572748879565,28.820079677145
"1067"," 41-1o",31,1.07962905437469,28.934295222303
"1068"," 41-1o",32,1.07351935996793,27.9734918490619
"1069"," 41-1o",33,1.14489698156669,29.1996025762752
"1070"," 41-1o",34,1.15475615002547,28.9058201339038
"1071"," 41-1o",35,1.11711816850438,28.5299743124778
"1072"," 41-1o",36,1.12520099214914,26.9749286562283
"1073"," 41-1o",37,1.21874696660653,27.80075875384
"1074"," 41-1o",38,1.19671914249632,28.6599110611869
"1075"," 41-1o",39,1.18668948233382,27.7121103809089
"1076"," 41-1o-1",35,1.20011393957606,29.4481046022806
"1077"," 41-1o-1",36,1.18366725892661,28.2635454919252
"1078"," 41-1p",34,1.16977058898629,28.8575794798503
"1079"," 41-1p",35,1.1326768615665,30.2921319414722
"1080"," 41-1q",39,1.16166147445357,28.8995688911704
"1081"," 41-1q",40,1.18180536578022,28.5134892670301
"1082"," 41-1q",41,1.25367441264872,28.8530042007111
"1083"," 41-2",1,0.813868232863038,28.2667632746757
"1084"," 41-2",2,0.786687614079912,28.3850990734446
"1085"," 41-2",3,0.774088033127938,28.7875284938958
"1086"," 41-2",4,0.775716524467803,28.3655374197472
"1087"," 41-2",5,0.805469832448669,28.9221055437232
"1088"," 41-2",6,0.774894589617979,28.2204110864143
"1089"," 41-2",7,0.781362427142612,28.0098433543595
"1090"," 41-2",8,0.766320764444362,27.640071090805
"1091"," 41-2",9,0.826963442505309,28.0341177700546
"1092"," 41-2",10,0.817900018501616,27.9827908169837
"1093"," 41-2",11,0.834655953970612,29.6577361039046
"1094"," 41-2",12,0.847761736305219,28.8480052397166
"1095"," 41-2",13,0.848724664639843,27.940836232952
"1096"," 41-2",14,0.842260935595427,28.8078271861895
"1097"," 41-2",15,0.832026961094907,28.4554871947047
"1098"," 41-2",16,0.864576019320486,28.2604452587478
"1099"," 41-2",17,0.842981155555934,28.9509061341426
"1100"," 41-2",18,0.889528924011732,29.0828353233128
"1101"," 41-2",19,0.907353778070379,28.838720675255
"1102"," 41-2",20,0.906817514763844,27.9175081781879
"1103"," 41-2",21,0.932727511259254,29.3102423101067
"1104"," 41-2",22,0.923698601319901,29.4258558993097
"1105"," 41-2",23,0.951898164554488,28.692399169499
"1106"," 41-2",24,0.992590087938641,27.837475344412
"1107"," 41-2",25,0.96682457871806,29.0000445253066
"1108"," 41-2",26,0.939584293282897,29.6198432378293
"1109"," 41-2",27,1.07024017796892,28.0224347235756
"1110"," 41-2",28,0.939980898860545,27.1878848499618
"1111"," 41-2",29,1.03602597378331,29.570773597035
"1112"," 41-2",30,1.08033701842654,27.7455747593873
"1113"," 41-2",31,1.11204011399955,28.453718714689
"1114"," 41-2",32,1.0791453065528,28.2804404908817
"1115"," 41-2",33,1.09656774954083,28.3634171426444
"1116"," 41-2",34,1.08418433406915,28.5655126016433
"1117"," 41-2",35,1.13517479191435,29.0319494102903
"1118"," 41-2",36,1.13777765274898,27.8724739087984
"1119"," 41-2b",4,0.771058506573463,28.567445757412
"1120"," 41-2b",5,0.790080950068899,29.0878193741075
"1121"," 41-2b",6,0.750897010397839,28.3251032636669
"1122"," 41-2b",7,0.789268115586224,27.1160358949211
"1123"," 41-2b",8,0.7882313701274,28.4714774177952
"1124"," 41-2b",9,0.804561673966154,28.856494444495
"1125"," 41-2b",10,0.83051970782432,28.5996099990243
"1126"," 41-2b",11,0.814560860659545,27.6642262320825
"1127"," 41-2b-1",9,0.75753592800746,28.5045328245362
"1128"," 41-2b-1",10,0.809767253983668,29.4238992838582
"1129"," 41-2c",12,0.830889708109691,28.1588736350083
"1130"," 41-2c",13,0.836935404182749,29.3634739607192
"1131"," 41-2c",14,0.841971090029816,29.1744289678901
"1132"," 41-2c-1",13,0.835175323854837,28.292558323303
"1133"," 41-2c-1",14,0.858954817076034,28.9820360023047
"1134"," 41-2c-1",15,0.90014558228472,29.3145072536658
"1135"," 41-2c-1",16,0.895005765247325,27.7654109262963
"1136"," 41-2c-1",17,0.906680438519566,28.5960918896523
"1137"," 41-2c-1",18,0.894090005432158,27.7309983308258
"1138"," 41-2c-1",19,0.94587312159537,28.0401520840638
"1139"," 41-2c-1",20,0.930490842279968,29.7115208546014
"1140"," 41-2c-1",21,0.910508932483529,28.5074506015422
"1141"," 41-2c-1",22,0.971184256851707,28.4548911841204
"1142"," 41-2c-1",23,0.945300042825772,28.1039107750284
"1143"," 41-2c-1a",1,0.759690196075076,27.8232773763483
"1144"," 42-1",1,0.796412873238126,28.6151228633719
"1145"," 42-1",2,0.796889719345161,28.4303430236688
"1146"," 42-1",3,0.717031789358734,28.0166992463032
"1147"," 42-1",4,0.795433489210178,28.2259928304845
"1148"," 42-1",5,0.785951900470785,28.9194287370773
"1149"," 42-1",6,0.79508406603464,28.1625665705394
"1150"," 42-1",7,0.797133747441933,28.983214011519
"1151"," 42-1",8,0.783967390673044,28.6954807731708
"1152"," 42-1",9,0.831217548069155,27.1291295317884
"1153"," 42-1",10,0.786083481517627,28.3091481496814
"1154"," 42-1",11,0.828344741195209,28.2644610107507
"1155"," 42-1",12,0.817744037263123,28.6763379726694
"1156"," 42-1",13,0.848038902935309,28.9564140910919
"1157"," 42-1",14,0.87001856376389,28.0084935501
"1158"," 42-1",15,0.883755727961718,29.7646403639823
"1159"," 42-1",16,0.865062417168882,29.4483855825271
"1160"," 42-1",17,0.870406624987898,27.4819222739045
"1161"," 42-1",18,0.857637451477281,28.4029571979562
"1162"," 42-1a",6,0.747571696036181,28.4156284202244
"1163"," 42-1a",7,0.792418699553405,27.9806865597673
"1164"," 42-1a",8,0.764240237769342,28.1013967749639
"1165"," 42-1a",9,0.771895337558292,28.6962271550959
"1166"," 42-1a",10,0.842259168423417,27.4981325611224
"1167"," 42-1b",14,0.853496536195218,28.4304389047817
"1168"," 42-1b",15,0.864925735504606,27.318067524471
"1169"," 43-1",1,0.761207071363051,28.5880896123736
"1170"," 43-1",2,0.729145516231663,29.0285635002023
"1171"," 43-1",3,0.775679874952788,28.1354466606784
"1172"," 43-1",4,0.764463539796405,28.2339477447879
"1173"," 43-1",5,0.774459338966599,28.9667750629938
"1174"," 43-1",6,0.77850143879411,27.3915545155708
"1175"," 43-1",7,0.765943092644509,29.0529193887736
"1176"," 43-1",8,0.808296463606441,28.5438247383819
"1177"," 43-1",9,0.809525959809169,28.0752193715293
"1178"," 43-1",10,0.820899430723084,27.2939909070954
"1179"," 43-1",11,0.859097775369936,29.0581500243727
"1180"," 43-1",12,0.826775045215977,28.1433552901522
"1181"," 43-1",13,0.80556330815612,29.0727423810524
"1182"," 43-1",14,0.851434406526125,30.0603927632173
"1183"," 43-1",15,0.874565651825125,28.3837878039921
"1184"," 43-1",16,0.852015440135758,27.4211256712533
"1185"," 43-1",17,0.919721021615966,28.6976999096342
"1186"," 43-1",18,0.904054579628405,27.2262751009615
"1187"," 43-1",19,0.894284524224568,28.3782097905177
"1188"," 43-1",20,0.929877033709262,27.8651621428583
"1189"," 43-1",21,0.926567907594733,28.5226907221953
"1190"," 43-1",22,0.940450689456003,28.5657009478268
"1191"," 43-1",23,1.02471014983135,28.2026026101145
"1192"," 43-1",24,1.01457623803213,28.0061187062133
"1193"," 43-1",25,0.988729394636774,29.2609350566954
"1194"," 43-1",26,1.02200846174069,28.5579246011008
"1195"," 43-1",27,1.06305187399826,28.4877245354708
"1196"," 43-1",28,1.06036943721134,28.2271935876532
"1197"," 43-1",29,1.01345589931145,28.3603484338047
"1198"," 43-1",30,1.0876483367752,28.4745303564908
"1199"," 43-1",31,1.10404676153666,28.3030539032197
"1200"," 43-1",32,1.10156761487271,29.4695807395023
"1201"," 43-1",33,1.1196505543587,29.1585798181361
"1202"," 43-1",34,1.07975458648848,28.8232836712361
"1203"," 43-1",35,1.12898630221242,27.7486923868115
"1204"," 43-1",36,1.1710307804846,28.2511684108779
"1205"," 43-1",37,1.23466980972601,27.6028112525686
"1206"," 43-1",38,1.21711636880004,28.3384925415257
"1207"," 43-1",39,1.17298049734293,28.6124293873767
"1208"," 43-1",40,1.13932192747572,27.1882666844865
"1209"," 43-1",41,1.20041321054335,28.8729022615277
"1210"," 43-1",42,1.19090325239317,27.9602102827376
"1211"," 43-1",43,1.23061801292082,27.5048500927425
"1212"," 43-1a",5,0.805007465681207,28.0454935533312
"1213"," 43-1a",6,0.768441195659035,27.6993647702132
"1214"," 43-1a",7,0.794848088189839,26.4630025337382
"1215"," 43-1a",8,0.76718152531983,27.9050356093929
"1216"," 43-1a",9,0.794819838550365,27.2617152146397
"1217"," 43-1a",10,0.851694637066247,27.7459378342132
"1218"," 43-1a",11,0.804303590538338,28.1279896323844
"1219"," 43-1a",12,0.837505771247307,30.1365607591589
"1220"," 43-1a",13,0.833342119232877,29.4663789727218
"1221"," 43-1a-1",10,0.80799509436494,28.2822351880664
"1222"," 43-1b",13,0.846382410819407,28.3018349112289
"1223"," 43-1b",14,0.855584269359891,28.5957926448681
"1224"," 43-1b",15,0.898494668559902,27.9905422394004
"1225"," 43-1b",16,0.914185949665815,27.422357729365
"1226"," 43-1b",17,0.832088421164823,27.1477759299102
"1227"," 43-1b",18,0.864940461186334,28.6528591792411
