"","LATID","GATENUM","FLOWERROR","VOLTRUTH"
"1228"," 43-1b",19,0.895779522699519,29.0263830265957
"1229"," 43-1b",20,0.95928045603643,27.0281212926547
"1230"," 43-1b",21,0.949187226879376,28.5316028437847
"1231"," 43-1b",22,0.90643395471545,27.2843690311068
"1232"," 43-1b",23,0.94276434688283,28.8287228589861
"1233"," 43-1b",24,0.954311512561612,27.7739109455749
"1234"," 43-1b",25,1.01690155520799,28.5196393126724
"1235"," 43-1b-1",22,0.923239773325702,28.5763499829553
"1236"," 43-1c",17,0.892971683277347,29.1246897831822
"1237"," 43-1c",18,0.89160622595985,28.412272079884
"1238"," 43-1c",19,0.903637775060982,28.2478838964473
"1239"," 43-1f",26,1.02054020268904,29.481727496291
"1240"," 43-1f",27,0.988614997180053,28.2884128466232
"1241"," 43-1f",28,1.02450176307757,27.7168310486373
"1242"," 43-1f",29,1.07756466197399,28.0080392687039
"1243"," 43-1f",30,1.05881129974265,29.3962658369826
"1244"," 43-1f",31,1.0872280533408,28.1310271293787
"1245"," 43-1f",32,1.09266816876085,28.372464895546
"1246"," 43-1f",33,1.10361433934568,29.3519058423925
"1247"," 43-1I",39,1.18386586139896,29.224103566296
"1248"," 43-1I",40,1.22449810776499,26.3241349551923
"1249"," 43-1I",41,1.24695702019187,28.857479046987
"1250"," 43-1I",42,1.22319925824159,28.4373346898925
"1251"," 43-1I",43,1.23551182580293,28.4543981347247
"1252"," 43-1I",44,1.26914859295572,28.7985985485255
"1253"," 43-1I",45,1.35726284309659,27.4978283896418
"1254"," 43-1I",46,1.22777898278277,27.6517115208104
"1255"," 43-1I",47,1.27765726233401,27.905207281468
"1256"," 43-1I",48,1.35444624035728,28.6349266169838
"1257"," 43-1I",49,1.36956129348802,28.2305835737522
"1258"," 43-1I",50,1.30459819798242,29.4650820566214
"1259"," 43-1m",43,1.22042427780945,28.1480065357722
"1260"," 45-1",1,0.79626115398039,29.1328451615792
"1261"," 45-1",2,0.786912164044357,28.0191231278192
"1262"," 45-1",3,0.801563789960163,28.7903129559863
"1263"," 45-1",4,0.775768964280978,28.0908805465818
"1264"," 45-1",5,0.754175590535408,27.8724580369698
"1265"," 45-1",6,0.78326210566864,27.6601253595316
"1266"," 45-1",7,0.807508083526139,29.426684229436
"1267"," 45-1",8,0.819921839390426,27.358542450615
"1268"," 45-1",9,0.825584953187906,28.7329210920821
"1269"," 45-1",10,0.83241058703088,28.62663400314
"1270"," 45-1",11,0.842695414689059,27.0610068377521
"1271"," 45-1",12,0.840723099860167,28.5910677365939
"1272"," 45-1",13,0.811799200761918,27.8802611286305
"1273"," 45-1",14,0.854905346083919,28.1665336974495
"1274"," 45-1",15,0.868157676821249,27.5807593078846
"1275"," 45-1",16,0.836091427850241,28.2183958296979
"1276"," 45-1",17,0.849351110681581,27.7701094206932
"1277"," 45-1",18,0.909859972772297,29.248203121789
"1278"," 45-1",19,0.899125244490903,29.5857774542705
"1279"," 45-1",20,0.934116286119564,28.552713977239
"1280"," 45-1",21,0.89171910316149,27.6052181829288
"1281"," 45-1",22,0.975290153212305,30.2604915162785
"1282"," 45-1",23,0.999913064798945,29.3936846362219
"1283"," 45-1",24,0.985141834606947,28.4981496862691
"1284"," 45-1",25,0.933760259336779,27.519639665178
"1285"," 45-1",26,0.952215026619615,27.509661694758
"1286"," 45-1",27,0.976119024714292,29.572390584251
"1287"," 45-1",28,1.04826508178075,28.2616499288763
"1288"," 45-1",29,1.02244434056903,28.5497879641756
"1289"," 45-1",30,1.11228398650519,28.8312914713381
"1290"," 45-1",31,1.05168014715706,28.2755869299567
"1291"," 45-1",32,1.04756594933587,28.159009747133
"1292"," 45-1",33,1.10066734173118,28.1421649428326
"1293"," 45-1",34,1.10785008477667,28.2961767010817
"1294"," 45-1",35,1.16788896849475,28.3990798116968
"1295"," 45-1b",5,0.773758991939199,27.9152029973229
"1296"," 45-1b",6,0.759839755992375,26.466463190314
"1297"," 45-1b",7,0.766957481764578,29.1080027845521
"1298"," 45-1b",8,0.789524906270019,28.5539025193627
"1299"," 45-1b",9,0.80854434427572,30.45996999859
"1300"," 45-1b",10,0.81735336508132,29.0757445790266
"1301"," 45-1b",11,0.840808024294935,29.6653515667452
"1302"," 45-1b-1",6,0.784950236385247,29.1609895171117
"1303"," 45-1b-1",7,0.826320046451724,29.0315934435164
"1304"," 45-1b-1",8,0.78400512920822,29.1264375571585
"1305"," 45-1b-1",9,0.813483830128025,27.9840807208676
"1306"," 45-1b-1",10,0.832969542208407,28.2183233105528
"1307"," 45-1b-1",11,0.807397713304492,28.1916905756306
"1308"," 45-1b-1",12,0.81415322377956,28.6696659330203
"1309"," 45-1b-1",13,0.851246107629138,29.0706681510444
"1310"," 45-1b-1",14,0.821315167163548,28.3985623499662
"1311"," 45-1b-1",15,0.888548680847887,28.0886673922332
"1312"," 45-1b-1",16,0.863711250020296,28.6000600600617
"1313"," 45-1b-1",17,0.853827858303202,28.4118818297526
"1314"," 45-1b-1a",13,0.84971780355957,29.2545363050922
"1315"," 45-1b-1b",14,0.83569912720181,29.2410365947647
"1316"," 45-1b-1b",15,0.857547262035861,27.4956798581331
"1317"," 45-1c",6,0.760698176880613,27.8405663689597
"1318"," 45-1c",7,0.76881260526229,29.3132138610876
"1319"," 45-1d",1,0.742203025627732,29.1018115109623
"1320"," 45-1i",1,0.752358298779346,28.2777757778465
"1321"," 45-1i",2,0.756939584527076,28.6218462217134
"1322"," 45-2",1,0.806674249656231,28.5507667979847
"1323"," 45-2",2,0.749839766227038,29.4346473221851
"1324"," 45-2",3,0.779407204293119,29.4827654307818
"1325"," 45-2",4,0.764670921702279,27.860516025174
"1326"," 45-2",5,0.764551959662852,28.9362896746902
"1327"," 45-2",6,0.779809651902715,29.1295282911493
"1328"," 45-2",7,0.79161500145969,28.9520216482833
"1329"," 45-2",8,0.781640617602058,29.4652513565752
"1330"," 45-2",9,0.806497521308305,28.261204314031
"1331"," 45-2",10,0.832469237532291,27.2612407178225
"1332"," 45-2",11,0.81576992522232,28.2824704038038
"1333"," 45-2",12,0.86709287101195,27.9982506822662
"1334"," 45-2",13,0.818491155385141,28.6044561589151
"1335"," 45-2",14,0.838229382425197,28.6073201957414
"1336"," 45-2",15,0.819357369535395,28.012916175768
"1337"," 45-2",16,0.879713587049459,29.3430984001188
"1338"," 45-2",17,0.899425699309889,27.9217730986195
"1339"," 45-2",18,0.947914780770774,28.2863626961852
"1340"," 45-2",19,0.921371905326108,27.8335006574704
"1341"," 45-2a",4,0.794349596844967,29.012636536532
"1342"," 45-2a",5,0.760309480477558,28.6623378167667
"1343"," 45-2a",6,0.810524810066685,29.1367788989226
"1344"," 45-2d",6,0.784502334270282,28.1052984654312
"1345"," 47-1",1,0.756307058222681,28.44679912194
"1346"," 47-1",2,0.774606165036463,27.8430663326021
"1347"," 47-1",3,0.767985598827162,28.604368812607
"1348"," 47-1",4,0.737492623107856,27.9418448860556
"1349"," 47-1",5,0.772495315998402,27.0592409447835
"1350"," 47-1",6,0.758516346285022,28.3270412228226
"1351"," 47-1",7,0.773614515234923,28.2309174824502
"1352"," 47-1",8,0.77426046021957,27.1089288765351
"1353"," 47-1",9,0.806659994656281,27.7166966067141
"1354"," 47-1",10,0.796937907112328,27.7456109456598
"1355"," 47-1",11,0.783842538604903,27.1129558426727
"1356"," 47-1",12,0.841054316613991,28.394932686166
"1357"," 47-1",13,0.816160411351497,28.9567660414344
"1358"," 47-1",14,0.871001757916762,27.7439210957234
"1359"," 47-1",15,0.87291746113623,28.7362137551428
"1360"," 47-1",16,0.89776590246116,27.7261871585768
"1361"," 47-1",17,0.86763657851707,28.5506067064618
"1362"," 47-1",18,0.901505358933999,27.7428483342225
"1363"," 47-1",19,0.930856802259277,27.8973960624526
"1364"," 47-1a",2,0.788791017085386,27.9725145979067
"1365"," 47-1a",3,0.807989547070127,28.0316166401425
"1366"," 47-1d",10,0.829963381454691,27.6875323874595
"1367"," 47-1d",11,0.809016961946196,27.9833163361513
"1368"," 47-1d",12,0.820553189185669,28.2618272947274
"1369"," 47-1d",13,0.818954076743986,28.4899779606466
"1370"," 48-1",1,0.758633645238054,29.3708796262664
"1371"," 48-1",2,0.776554690696242,27.8626696020884
"1372"," 48-1",3,0.795198971846334,29.7103708147372
"1373"," 48-1",4,0.753331808767993,27.2119993821879
"1374"," 48-1",5,0.789014478197271,28.2592276403247
"1375"," 48-1",6,0.755055369255781,28.343501038486
"1376"," 48-1",7,0.790027444451614,28.2094363499952
"1377"," 48-1",8,0.795405768230504,28.4647703868777
"1378"," 48-1",9,0.825019332337025,29.7963671794169
"1379"," 48-1",10,0.841451857843302,27.454370183972
"1380"," 48-1",11,0.850087457424374,28.902572067786
"1381"," 48-1",12,0.843806831728109,28.1825508078091
"1382"," 48-1",13,0.866296147229766,27.8831234264891
"1383"," 48-1",14,0.866754130168371,27.5551849294354
"1384"," 48-1",15,0.868817373612229,29.5051520488624
"1385"," 48-1",16,0.869390483496348,29.153166212432
"1386"," 48-1",17,0.868331140839729,29.7213568090088
"1387"," 48-1",18,0.878081488952818,27.7478514466816
"1388"," 48-1",19,0.918779313751676,28.2913809025879
"1389"," 48-1",20,0.962503221105617,27.8900225516682
"1390"," 48-1",21,0.976274273848744,27.8545855068714
"1391"," 48-1",22,0.940868920989807,28.2920062344938
"1392"," 48-1",23,0.922619012084918,28.8941469307935
"1393"," 48-1",24,0.941806748264956,28.539210551487
"1394"," 48-1",25,1.0180796045201,28.6686248665668
"1395"," 48-1",26,0.982886110363071,28.9780468032017
"1396"," 48-1",27,1.0008170422211,29.4730906940721
"1397"," 48-1",28,1.00838113441095,28.0493177073035
"1398"," 48-1",29,1.0149105486464,28.7672557452428
"1399"," 48-1",30,1.07138764430105,28.0668621009133
"1400"," 48-1",31,1.05418703279637,28.1554546650613
"1401"," 48-1",32,1.12069453250989,26.8663815199291
"1402"," 48-1",33,1.10177693003571,27.2461298392077
"1403"," 48-1",34,1.13202775637409,29.5492588743634
"1404"," 48-1",35,1.13415268940744,28.0666783340349
"1405"," 48-1",36,1.13229194073166,30.0200966968227
"1406"," 48-1",37,1.18479770358106,28.5568668974935
"1407"," 48-1",38,1.15650144244386,27.8653461950789
"1408"," 48-1b",18,0.906298008706963,26.7559471712498
"1409"," 48-1b",19,0.929069549778571,27.6870440282362
"1410"," 48-1b",20,0.904870200125273,27.519556824287
"1411"," 48-1b",21,0.925874281966156,28.6924834564168
"1412"," 48-1b",22,0.989308458034516,28.4305897813561
"1413"," 48-1b",23,0.971168567825298,28.563343870928
"1414"," 48-1b",24,1.00014385825322,28.4097584909462
"1415"," 48-1b",25,0.998081238070417,27.750285587554
"1416"," 48-1b",26,0.994273966247177,28.1274687871553
"1417"," 48-1b",27,1.00711746263157,29.0317708399903
"1418"," 48-1b-1",19,0.909139789353134,28.1748139195441
"1419"," 48-1b-1",20,0.912955979718974,27.352312846518
"1420"," 48-1b-1",21,0.973780058868732,28.9489287758376
"1421"," 48-1b-1",22,0.937432364523964,27.4627167744786
"1422"," 48-1b-1",23,0.968252565230868,28.051590595204
"1423"," 48-1b-1",24,0.923590787333693,27.8914481545737
"1424"," 48-1b-1",25,0.981584574375708,29.5903910260237
"1425"," 48-1c",22,0.943379472558545,28.5563260245938
"1426"," 48-1c",23,0.998741297418072,27.9144067920476
"1427"," 48-1c",24,1.00642945510979,28.331688000667
"1428"," 48-1c",25,0.950791910640593,27.9158453556952
"1429"," 48-1c",26,0.944885606466909,28.9064160555304
"1430"," 48-1c",27,1.05695237920456,27.5948559429635
"1431"," 48-1c",28,1.00605331131566,27.738873272098
"1432"," 48-1c",29,1.02805893006991,29.956106343573
"1433"," 48-1e",33,1.07766476340227,28.2892575322943
"1434"," 49-1",1,0.757381606000566,26.4631091384259
"1435"," 49-1b",1,0.777230892207646,30.0631789680847
"1436"," 49-1b",2,0.759099218624657,28.8285683799382
"1437"," 49-1b",3,0.792969278267447,28.0731414039729
"1438"," 49-2",1,0.774474794979825,27.9422873684032
"1439"," 49-2",2,0.768024274249653,27.9649760191497
"1440"," 49-2",3,0.751658696585458,28.2935399897914
"1441"," 49-2a",1,0.790048706517774,27.2814149144876
"1442"," 49-2a",2,0.785725986372655,29.3622173870708
"1443"," 49-2a",3,0.78362919941307,27.4623696629705
"1444"," 50-1",1,0.827312553333969,29.3039843075218
"1445"," 50-1c",2,0.773180602195435,28.2267200536209
"1446"," 50-1c",3,0.778465077764341,28.9508298870124
"1447"," 50-1c",4,0.779440696339378,27.5689961960069
"1448"," 50-1c",5,0.772999044577203,28.3750203281619
"1449"," 50-1d",2,0.793267500700378,28.4278109362277
"1450"," 51-1",1,0.776253723150062,28.3719383621758
"1451"," 51-1",2,0.734052377172251,28.4695745929157
"1452"," 51-1",3,0.777194789867473,28.2618595571218
"1453"," 51-1",4,0.749787799487865,29.5705626077152
"1454"," 51-1",5,0.804156174336163,28.617300611694
"1455"," 51-1",6,0.815453778389576,28.3467989816666
"1456"," 51-1",7,0.777162123163088,27.9295963201765
"1457"," 51-1",8,0.816206101554803,28.4249505566773
"1458"," 51-1",9,0.792086874867808,27.951488283969
"1459"," 51-1",10,0.856308206484771,28.8696584385042
"1460"," 51-1",11,0.831106638838315,26.822944365221
"1461"," 51-1",12,0.815115574451307,29.6376425186434
"1462"," 51-1",13,0.868648722974722,27.3912247618174
"1463"," 51-1",14,0.809386409659457,28.6283322029202
"1464"," 51-1",15,0.860803703145259,29.2803652874461
"1465"," 51-1",16,0.881572995670103,27.6343627858678
"1466"," 51-1",17,0.869341089431327,28.7876491837051
"1467"," 51-1",18,0.849833282589731,29.3865576839319
"1468"," 51-1",19,0.909666431871181,28.6787143219732
"1469"," 51-1",20,0.93078285738029,27.6327735042669
"1470"," 51-1",21,0.931736268450021,27.7029529700291
"1471"," 51-1",22,0.976831975920887,28.4813821694061
"1472"," 51-1",23,0.952274899835374,27.9834032553744
"1473"," 51-1",24,0.949611293393953,29.2399635186879
"1474"," 51-1",25,1.01741730388628,28.5488505246478
"1475"," 51-1",26,0.990953205222367,28.4017921994551
"1476"," 51-1",27,1.04039663161093,28.8639338002941
"1477"," 51-1",28,1.0415074540604,28.566821145587
"1478"," 51-1",29,1.04330458846848,28.2452391720894
"1479"," 51-1",30,1.06372808493322,28.7981061736243
"1480"," 51-1",31,1.02843542195445,28.2045313911016
"1481"," 51-1",32,1.02973494213724,28.6499447947349
"1482"," 51-1",33,1.08048842933721,28.0593084830178
"1483"," 51-1",34,1.15505638909085,29.3700165684451
"1484"," 51-1",35,1.14848983351648,29.0810219731609
"1485"," 51-1a",1,0.763838799685274,28.3797533274375
"1486"," 51-1b",14,0.834521154179243,26.7639121551196
"1487"," 51-1c",17,0.899684266416154,28.8628665231472
"1488"," 51-1c",18,0.901387895342407,29.3009000126977
"1489"," 51-1c",19,0.927229726746693,29.1395931446252
"1490"," 51-1c",20,0.911119856623618,28.1828064701805
"1491"," 51-1c",21,0.932848770154106,28.7444810117858
"1492"," 51-1c",22,0.990718795129787,28.109821755482
"1493"," 51-1c",23,0.975797104231636,29.7561028199278
"1494"," 51-1c",24,0.977501247745233,28.4580041569778
"1495"," 56-1",1,0.800288745291378,27.8952847811431
"1496"," 56-1",2,0.794117326728339,28.2898100829628
"1497"," 56-1",3,0.753542577946039,28.4230908058434
"1498"," 56-1",4,0.765104925966122,27.9945913789632
"1499"," 56-1",5,0.78835564174798,29.186687532878
"1500"," 56-1",6,0.800573098508934,27.7160168588997
"1501"," 56-1",7,0.775955695458499,28.4725796690489
"1502"," 56-1",8,0.811586956928539,29.4128580669283
"1503"," 56-1",9,0.798674374922042,28.7353796956231
"1504"," 56-1",10,0.824357728874608,28.3538672756012
"1505"," 56-1",11,0.831188530336965,29.900512155547
"1506"," 56-1",12,0.842840797058582,28.1590556753421
"1507"," 56-1",13,0.835566691455149,28.6618130576961
"1508"," 56-1",14,0.851544967974941,30.6934400358511
"1509"," 56-1",15,0.853512023930185,28.0143375195482
"1510"," 56-1",16,0.875961859749227,30.0033423687235
"1511"," 56-1",17,0.899934115511601,29.4346269721884
"1512"," 56-1",18,0.906443695148726,28.364815384553
"1513"," 56-1a",5,0.816356046425278,27.7187435434092
"1514"," 56-1a",6,0.786806827125651,29.7670191829056
"1515"," 56-1a",7,0.808358986369267,28.7546282108579
"1516"," 56-1a",8,0.771797689050187,28.6449089855013
"1517"," 56-1a",9,0.7526317444516,27.7266481526199
"1518"," 56-1a",10,0.831341321547025,29.3141757758392
"1519"," 56-1c",9,0.792577267820282,27.9441995695434
"1520"," 56-1c",10,0.839689870279115,27.8156715633622
"1521"," 56-1c",11,0.824256209686047,28.3874259945943
"1522"," 56-1c",12,0.840195347414121,28.2672541441488
"1523"," 56-1c",13,0.848755167568699,29.4541074977745
"1524"," 56-1c",14,0.859347833831329,28.3669672609849
"1525"," 56-1c",15,0.864283587715933,28.071625866369
"1526"," 56-1c",16,0.844296632666842,28.416460130495
"1527"," 56-1c",17,0.851475399963563,29.8176384295433
"1528"," 56-1c",18,0.92432169294993,28.0554852673752
"1529"," 56-1c",19,0.892036290213327,28.13102060212
"1530"," 56-1c",20,0.875064414039072,28.4461866308815
"1531"," 56-1c",21,0.91605169005343,28.2265371005673
"1532"," 56-1c",22,0.958793878175286,28.4974576979894
"1533"," 56-1c",23,0.98938165877294,27.8671259087407
"1534"," 56-1c",24,0.97083781574348,29.3264074882804
"1535"," 56-1c",25,0.978402974377789,27.3565002165665
"1536"," 56-1c",26,1.02111633277249,28.4478751404642
"1537"," 56-1c",27,1.06686121108037,28.3183387554684
"1538"," 56-1c",28,1.06035825552309,28.3064259658764
"1539"," 56-1c",29,1.01209783327212,29.1968346118062
"1540"," 56-1c",30,1.05251907817315,28.0615270505387
"1541"," 56-1c",31,1.06397309056189,29.0761010695302
"1542"," 56-1c",32,1.0668692666142,27.9851342207944
"1543"," 56-1c",33,1.15321372893326,28.2254830662586
"1544"," 56-1c",34,1.14378294899567,28.350984121985
"1545"," 56-1c",35,1.13602035039064,29.3422810814593
"1546"," 56-1c-1",14,0.871253104338682,28.1312739229172
"1547"," 56-1c-1",15,0.859433231592873,28.0272635986951
"1548"," 56-1c-1",16,0.856998926706429,27.7284366682782
"1549"," 56-1c-2",23,0.937124746182884,28.5177089022643
"1550"," 56-1c-2",24,0.981818197051125,28.4734789688237
"1551"," 56-1c-2",25,0.981040739235705,27.5727313311025
"1552"," 56-1c-2",26,1.02602439650772,28.5315025294571
"1553"," 56-1f",11,0.76000286506606,27.257276365052
"1554"," 56-1f",12,0.852475729569975,29.046390103214
"1555"," 56-1f",13,0.870825222026183,28.7889889530391
"1556"," 56-1g",13,0.815609494569615,28.3417223061949
"1557"," 58-1",1,0.805346355213761,27.5648984221084
"1558"," 58-1",2,0.752334261898814,28.3400928827795
"1559"," 58-1",3,0.796823843353004,27.7839586321025
"1560"," 58-1",4,0.760456087076267,27.7242298376896
"1561"," 58-1",5,0.813050673494688,28.1899214637605
"1562"," 58-1",6,0.790025090422478,29.0201882570322
"1563"," 58-1",7,0.78594331355975,27.8664804734471
"1564"," 58-1",8,0.780370723622778,28.2459523577478
"1565"," 58-1",9,0.804727420531298,28.5534502384173
"1566"," 58-1",10,0.856744479430974,29.5690893873207
"1567"," 58-1",11,0.846909332224084,28.2321811631192
"1568"," 58-1",12,0.797998421456295,28.9344220715243
"1569"," 58-1",13,0.804060679293471,27.8436006298948
"1570"," 58-1",14,0.83524530134657,28.5947659334688
"1571"," 58-1",15,0.856820600827431,28.7418902505061
"1572"," 58-1",16,0.860001008211234,27.8061715341016
"1573"," 58-1",17,0.894731471833581,28.084864924149
"1574"," 58-2",1,0.78268430438315,27.6741373144109
"1575"," 58-2",2,0.773397932841393,28.5041737374226
"1576"," 58-2",3,0.770728258843876,27.975224228151
"1577"," ESC",1,0.765222272918129,28.5575280393404
"1578"," ESC",2,0.767285978278286,28.1736425749239
"1579"," ESC",3,0.803293271021084,30.6394737098978
"1580"," ESC",4,0.765287379446279,28.2253207050548
"1581"," ESC",5,0.777767931930571,29.0172111809381
"1582"," ESC",6,0.783107065869425,26.8334810668819
"1583"," ESC",7,0.790982189522315,27.7590202016903
"1584"," ESC",8,0.821864644477999,27.6675390270511
"1585"," ESC",9,0.78269381941834,27.8353728226526
"1586"," ESC",10,0.796769354719488,28.5120082527364
"1587"," ESC",11,0.823071261702748,28.5953766222776
"1588"," ESC",12,0.834880367989878,26.8931223351296
"1589"," ESC",13,0.839379911926908,28.8490722791066
"1590"," ESC",14,0.874937202590865,28.7010887081758
"1591"," ESC",15,0.856964470138126,29.1706755489372
"1592"," ESC",16,0.876627441624925,29.0970388074836
"1593"," ESC",17,0.881687977860351,28.1501559368438
"1594"," ESC",18,0.911586474550852,29.2216644369119
"1595"," ESC",19,0.897094162194708,28.0954064084919
"1596"," ESC",20,0.923590264240886,27.9867475338741
"1597"," ESC",21,0.935143872739352,28.6553775838304
"1598"," ESC",22,0.89516349469177,28.7261104837944
"1599"," ESC",23,0.941677722101468,28.9310404370523
"1600"," ESC",24,0.97786328910869,29.6075852108116
"1601"," ESC",25,1.0187659483812,27.5852895881449
"1602"," ESC",26,1.03216764450287,28.340196912379
"1603"," ESC",27,0.953926378211207,28.662464958396
"1604"," ESC",28,1.03121280346693,28.2753164549747
"1605"," ESC",29,1.06601123519303,28.6861579207849
"1606"," ESC",30,1.03390447860361,26.5456436880712
"1607"," ESC",31,1.13308076454135,27.314966757099
"1608"," ESC",32,1.04125492382747,29.075663878586
"1609"," ESC",33,1.07129837143934,28.7588382049378
"1610"," ESC",34,1.15840973818157,27.3628002731122
"1611"," ESC",35,1.07975594585533,28.538657333812
"1612"," ESC",36,1.1076047180719,28.7316900923567
"1613"," ESC",37,1.13452029063123,29.3053381750801
"1614"," ESC",38,1.17400622513708,28.7240093579733
"1615"," ESC",39,1.21685652211695,28.4611101561391
"1616"," ESC-1",1,0.7993867481551,27.6125950860139
"1617"," ESC-1",2,0.7951087946104,28.5731810770346
"1618"," ESC-1",3,0.775816768320697,29.2439382471412
"1619"," ESC-2",1,0.792927533883252,29.0710580498319
"1620"," ESC-3",1,0.760636067260787,28.7946136192554
"1621"," ESC-3",2,0.722251762313539,26.9087787198657
"1622"," ESC-3",3,0.795391120754194,29.2888040960504
"1623"," ESC-3",4,0.772665196091864,28.2343794831859
"1624"," ESC-3",5,0.788501630788561,28.5218579011642
"1625"," ESC-3",6,0.770208385635163,28.1553189043056
"1626"," ESC-3a",7,0.787281301732119,28.7799273341555
"1627"," ESC-3a",8,0.788811486345498,29.5670993070816
"1628"," ESC-3a",9,0.876773744783156,28.2156156111239
"1629"," ESC-DC",1,0.763149129566789,28.1281780377262
"1630"," ESC-DC",2,0.780825692004517,28.1103431192631
"1631"," ESC-DC",3,0.723358782645421,28.129970551632
