LATID,CLASS,PARENT,APPROXIMATE_SUBLATERAL_HEAD_STATION,APPROXIMATE_SUB_SUBLATERAL_HEAD_STATION,APPROXIMATE_SUB_SUB_SUBLATERAL_HEAD_STATION,NUM_GATES,NUM_GATES_COL_COUNT,LENGTH,NOTES,UPSTREAM_LENGTH,UPSTREAM_GATE_COUNT,TURNOUT_1,TURNOUT_2,TURNOUT_3,TURNOUT_4,TURNOUT_5,TURNOUT_6,TURNOUT_7,TURNOUT_8,TURNOUT_9,TURNOUT_10,TURNOUT_11,TURNOUT_12,TURNOUT_13,TURNOUT_14,TURNOUT_15,TURNOUT_16,TURNOUT_17,TURNOUT_18,TURNOUT_19,TURNOUT_20,TURNOUT_21,TURNOUT_22,TURNOUT_23,TURNOUT_24,TURNOUT_25,TURNOUT_26,TURNOUT_27,TURNOUT_28,TURNOUT_29,TURNOUT_30,TURNOUT_31,TURNOUT_32,TURNOUT_33,TURNOUT_34,TURNOUT_35,TURNOUT_36,TURNOUT_37,TURNOUT_38,TURNOUT_39,TURNOUT_40,TURNOUT_41,TURNOUT_42,TURNOUT_43,TURNOUT_44,TURNOUT_45,TURNOUT_46,TURNOUT_47,TURNOUT_48,TURNOUT_49,TURNOUT_50,TURNOUT_51,TURNOUT_52,TURNOUT_53,TURNOUT_54,TURNOUT_55,TURNOUT_56,TURNOUT_57,TURNOUT_58,TURNOUT_59,TURNOUT_60,TURNOUT_61,TURNOUT_62,TURNOUT_63,TURNOUT_64,TURNOUT_65
 31-1,2,31-1,,,,5,4,"6,623",,,0,65,95,2675,3980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 31-1a,3,31-1,95,,,1,1,"2,703",,95,1,1400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 32-2,2,32-2,,,,8,8,"4,198",,,0,1100,1148,2047,2048,2500,2646,3953,3955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 32-2a,3,32-2,2047,,,4,4,"3,379",,2047,2,635,655,1332,3215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 33-2,2,33-2,,,,4,3,"4,703",,,0,89,2000,4590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 34-1,2,34-1,,,,3,2,"10,815",Manual Sum of 34-1a and 34-1a-1,,0,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 34-2,2,34-2,,,,2,2,"1,600",,,0,300,1540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 35-1,2,35-1,,,,23,20,"28,069",,,0,690,1835,3740,5750,6330,6349,8245,8329,10760,14878,16560,16645,17440,18685,20031,20050,21400,22580,22592,27390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 35-1a,3,35-1,3740,,,9,9,"12,230",,3740,2,218,2980,4075,5550,6620,7800,9190,10550,10552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 35-1b,3,35-1,6330,,,6,5,"10,166",,6330,4,1749,5335,7345,7350,7353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 35-1c,3,35-1,10760,,,6,6,"5,449",,10760,8,650,1525,1750,1755,2150,4358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 35-2,2,35-2,,,,5,5,"6,445",,,0,805,1520,2245,5350,6570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 36-1,2,36-1,,,,1,1,"2,100",,,0,2111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 36-2,2,36-2,,,,7,7,"7,586",,,0,60,2250,2257,2980,2989,4590,6810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 36-2a,3,36-2,2980,,,2,2,"1,138",,2980,3,1155,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 36-3,2,36-3,,,,3,2,"4,940",,,0,40,2345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 37-1,2,37-1,,,,6,6,"7,445",,,0,30,50,2255,3598,4768,7320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 37-2,2,37-2,,,,4,4,"4,432",,,0,55,1859,3750,4450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 38-1,2,38-1,,,,4,4,"5,963",,,0,77,2652,3600,5245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 38-2,2,38-2,,,,4,4,"3,110",,,0,90,515,1727,1730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 39-3,2,39-3,,,,4,3,"2,481",,,0,64,1184,1193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 40-1,2,40-1,,,,2,2,"3,786",,,0,2502,2522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1,2,41-1,,,,56,53,"39,137",,,0,178,1983,2104,2119,3305,4670,4677,5865,7225,7285,9830,9904,9928,11200,11240,11570,14150,14190,14554,15990,17590,17660,17670,17675,18345,19000,19030,19785,19790,19794,22100,22479,22520,22598,22600,22679,23940,25730,26020,27230,27290,28740,28748,28755,31200,31336,33720,33850,33890,35170,36483,39050,39100,,,,,,,,,,,,
 41-1c,3,41-1,4677,,,16,16,"12,526",,4677,6,1275,2610,3800,3860,3865,4740,5030,6550,6845,7820,8670,9960,10570,11490,11495,12490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1c-1,4,41-1,,3800,,2,2,"2,701",,8477,8,1310,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1f,3,41-1,9928,,,4,3,"3,849",,9928,12,1235,2535,3765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1g,3,41-1,11200,,,3,2,"2,117",,11200,13,1445,2110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1k,3,41-1,17660,,,2,2,"1,247",,17660,21,1220,1223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1n,3,41-1,19000,,,18,17,"14,265",,19000,25,1330,2595,3130,4170,4190,5155,6804,6866,6890,7196,7321,7431,10635,10640,10645,11665,11673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1n-1,4,41-1,,6890,,2,2,"1,582",,25890,33,1000,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1n-2,4,41-1,,6890,,10,10,"5,614",,25890,33,369,370,1218,1220,2160,2800,2830,3455,3460,4690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1o,3,41-1,19785,,,13,12,"9,702",,19785,27,593,600,1960,2000,3190,4300,4400,5970,6670,6820,8340,8350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1o-1,4,41-1,,5970,,2,2,"1,486",,5970,34,365,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1p,3,41-1,22598,,,2,2,"2,190",,22598,33,950,2110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-1q,3,41-1,26020,,,3,3,"3,147",,26020,38,30,1420,2640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-2,2,41-2,,,,39,36,"20,983",,,0,3440,4090,5220,5232,5238,5250,6052,7700,7730,7740,8485,8610,9210,9490,10070,10240,10360,10555,10560,12010,12150,13000,13175,13353,13364,14790,15865,16530,17000,17025,17045,18510,19530,20747,20884,20890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-2b,3,41-2,5232,,,8,8,"6,041",,5232,3,972,985,1030,3250,3270,3280,3290,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-2b-1,4,41-2,,3280,,3,2,"3,165",,8512,8,1440,2910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-2c,3,41-2,8610,,,3,3,"4,324",I think there is a pipeline or some other connection.,8610,11,13725,13730,13800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-2c-1,4,41-2,,13730,,11,11,"15,932",,22340,12,2565,2575,5035,5060,6255,7525,7600,10080,10240,13090,15410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 41-2c-1a,5,41-2,,,,1,1,"2,552","From the map gate is on Zumwalt Ditch, length added",,0,1585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 42-1,2,42-1,,,,18,18,"11,305",,,0,90,100,577,887,891,892,1894,2959,3635,4783,6083,7010,7430,7435,8718,9322,10049,11289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 42-1a,3,42-1,892,,,5,5,"2,453",,892,5,1724,1733,1736,2420,2423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 42-1b,3,42-1,7435,,,2,2,"2,547",,7435,13,1328,2540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1,2,43-1,,,,45,43,"32,521",,,0,3125,3420,3812,4230,4322,6304,6341,6641,7579,7600,7638,8671,8978,8980,10972,11707,11727,13036,13038,13056,15020,16274,16464,17062,18970,18990,20034,20146,20994,21010,22904,24865,24867,24869,25594,26513,26869,27504,28778,28782,28786,28795,32112,,,,,,,,,,,,,,,,,,,,,,
 43-1a,3,43-1,4322,,,10,9,"5,392",,4322,4,1275,1544,1839,2019,2789,2793,2803,4063,5367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1a-1,4,43-1,,2793,,1,1,"1,261",,7115,9,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1b,3,43-1,8978,,,13,13,"11,323",,8978,12,0,1111,3718,4006,5690,5740,7077,7087,7427,8827,8831,9031,10491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1b-1,4,43-1,,8827,,1,1,"1,992",,17805,21,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1c,3,43-1,11727,,,3,3,"4,438",,11727,16,1471,2557,4474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1f,3,43-1,18990,,,9,8,"5,699",,18990,25,443,2081,2555,2694,2707,4156,4162,4509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1I,3,43-1,28778,,,12,12,"6,984",,28778,38,550,1970,2100,2142,3439,3444,3555,3848,4686,4855,4861,6814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 43-1m,3,43-1,30445,,,2,1,"1,789",,30445,42,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1,2,45-1,,,,41,35,"28,452",,,0,1125,2296,2456,2468,2480,3760,3815,6141,6215,7539,9685,9880,10166,10233,11542,11607,11611,13280,13530,14485,14524,16404,16433,16447,17712,17794,20335,20340,21737,21759,25519,25623,26292,27809,28154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1b,3,45-1,2480,,,7,7,"3,882",,2480,4,1724,1779,2054,2666,2691,3517,4011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1b-1,4,45-1,,1779,,13,12,"8,363",,4259,5,580,1380,2913,3952,4013,4042,4512,5289,5397,6612,6614,7937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1b-1a,5,45-1,,,5289,1,1,848,,9548,12,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1b-1b,5,45-1,,,5397,2,2,"1,468",,9656,13,1075,1363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1c,3,45-1,3760,,,2,2,"3,594",,3760,5,0,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1d,3,45-1,,,,1,1,46,"Not really a lateral, just a pipe off 45-1 next to station 9,685",,0,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-1i,3,45-1,20335,,,2,2,"2,590",,20335,0,372,1578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-2,2,45-2,,,,21,19,"18,469",,,0,60,1119,2377,2403,3739,6262,6302,6327,6664,8177,9134,9137,10400,11750,12092,12782,16190,17467,17487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-2a,3,45-2,2403,,,3,3,"4,392",,2403,3,2551,4193,4283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 45-2d,3,45-2,6262,,,2,1,"3,907",,6262,5,1315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 47-1,2,47-1,,,,20,19,"15,590",,,0,480,2660,3935,3940,5145,6560,6617,7200,8525,8530,9835,10460,10470,11680,12915,13005,14261,15545,15555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 47-1a,3,47-1,2660,,,2,2,"1,186",,2660,1,20,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 47-1d,3,47-1,8530,,,5,4,"3,279",,8530,9,745,760,1922,1925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 48-1,2,48-1,,,,40,38,"36,226",,,0,5870,7100,8800,9600,9785,9793,11400,11424,11440,14612,14617,17110,17170,17190,17472,18050,18055,20400,20405,20530,20560,21800,21805,21820,22985,28844,30044,30310,32460,32660,32710,32800,32860,34445,43300,44625,44825,45770,,,,,,,,,,,,,,,,,,,,,,,,,,,
 48-1b,3,48-1,20400,,,10,10,"6,797",,20400,17,2100,2645,2688,2700,3150,3740,3745,5240,5560,6600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 48-1b-1,4,48-1,,2645,,7,7,"7,989",,23045,18,0,2441,2629,3981,5035,5171,5671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 48-1c,3,48-1,21800,,,9,8,"12,924",,21800,21,1956,4031,4429,6684,7869,10035,10891,13072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 48-1e,3,48-1,32860,,,1,1,"2,627",,32860,32,2610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 49-1,2,49-1,,,,1,1,"6,942",,,0,1575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 49-1b,3,49-1,1575,,,3,3,"1,266",,1575,0,125,1180,1240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 49-2,2,49-2,,,,3,3,"10,810",,,0,7790,8100,9300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 49-2a,3,49-2,7790,,,3,3,"1,145",,7790,0,0,167,1087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 50-1,2,50-1,,,,1,1,"3,311",,,0,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 50-1c,3,50-1,2152.15,,,4,4,"1,252",,2152.15,1,0,150,1225,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 50-1d,3,50-1,2152.15,,,1,1,"1,242",,2152.15,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 51-1,2,51-1,,,,35,35,"44,576",,,0,1510,1548,4835,5113,6745,10872,11400,13440,13475,13690,14480,16515,16518,17925,17975,18807,18817,20325,21375,23070,24062,24122,24778,25880,28525,28650,28695,31825,31881,31916,34025,35790,37920,38929,41184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 51-1a,3,51-1,,,,1,1,36,"Not really a lateral, just a pipe off 51-1 next to station 13,475",,0,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 51-1b,3,51-1,17925,,,1,1,830,,17925,13,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 51-1c,3,51-1,18817,,,8,8,"6,683",,18817,16,282,2006,2016,2090,2999,3768,3770,6505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1,2,56-1,,,,18,18,"17,822",,,0,2720,2722,2907,2919,2999,4190,5322,5741,6950,7412,9801,9804,11449,12140,12143,12969,13922,15270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1a,3,56-1,2999,,,6,6,"7,133",,2999,4,1443,2070,3125,3562,5777,6466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1c,3,56-1,6950,,,29,27,"12,718",,6950,8,0,1355,1377,2646,2812,2862,3501,3519,3981,4150,4518,4538,4996,5025,5067,5557,5567,5927,6021,6581,7992,8082,8141,9396,10085,11864,12726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1c-1,4,56-1,,2862,,3,3,"1,916",,9812,13,632,1398,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1c-2,4,56-1,,5067,,4,4,"3,621",,12017,22,2173,2175,3015,3017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1f,3,56-1,9801,,,3,3,"2,242",,9801,10,1215,1587,2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 56-1g,3,56-1,10346.85,,,1,1,"2,631",,10346.85,12,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 58-1,2,58-1,,,,18,17,"8,614",,,0,215,223,227,1216,1255,2657,2965,3492,3734,4263,4924,4928,6432,6874,6880,7903,8540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 58-2,2,58-2,,,,4,3,"1,555",,,0,33,596,599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ESC,2,ESC,,,,39,39,"53,956",,,0,235,645,2928,3400,3850,8730,10580,10920,12540,13860,15130,15340,16400,16950,18335,19355,22450,22648,24583,26353,26427,26582,28395,29710,30010,31140,32460,33560,35668,39630,39642,40610,42812,44599,46836,47346,48666,49460,49960,,,,,,,,,,,,,,,,,,,,,,,,,,
 ESC-1,3,ESC-1,,,,4,3,"3,569",,,0,315,320,2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ESC-2,3,ESC-2,,,,1,1, -   ,"Not really its own gate, on top of ESC station 16,400",,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ESC-3,3,ESC-3,,,,7,6,"8,920",,,0,0,1902,3930,5563,6663,7790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ESC-3a,4,ESC-3,8920,,,3,3,"1,768",,8920,6,170,1675,1700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ESC-DC,3,ESC-DC,,,,3,3,"16,178",,,0,3136,3271,15402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,